[2022-10-23 14:52:59,752| INFO] Started script_abspath='/home/leo/GitHub/aviahack-22/task/scripts/solve.py' with args: Namespace(input='/home/leo/GitHub/aviahack-22/task/tests/jopka', output='/home/leo/GitHub/aviahack-22/task/tests/jopka')
[2022-10-23 14:53:00,180| INFO] bus_cur_point, src, trg: 159, 935, 159
[2022-10-23 14:53:00,180| INFO] Flight 259 935 -> 159
[2022-10-23 14:53:00,180| INFO] bus_cur_point, src, trg: 159, 935, 159
[2022-10-23 14:53:00,180| INFO] Flight 281 933 -> 159
[2022-10-23 14:53:00,180| INFO] bus_cur_point, src, trg: 159, 933, 159
[2022-10-23 14:53:00,180| INFO] Flight 284 933 -> 159
[2022-10-23 14:53:00,180| INFO] bus_cur_point, src, trg: 159, 933, 159
[2022-10-23 14:53:00,180| INFO] Flight 286 933 -> 159
[2022-10-23 14:53:00,181| INFO] bus_cur_point, src, trg: 159, 933, 159
[2022-10-23 14:53:00,181| INFO] Flight 286 933 -> 159
[2022-10-23 14:53:00,181| INFO] bus_cur_point, src, trg: 159, 933, 159
[2022-10-23 14:53:00,181| INFO] Flight 287 160 -> 932
[2022-10-23 14:53:00,181| INFO] bus_cur_point, src, trg: 159, 160, 932
[2022-10-23 14:53:00,181| INFO] Flight 293 160 -> 932
[2022-10-23 14:53:00,181| INFO] bus_cur_point, src, trg: 932, 160, 932
[2022-10-23 14:53:00,181| INFO] Flight 299 931 -> 159
[2022-10-23 14:53:00,181| INFO] bus_cur_point, src, trg: 932, 931, 159
[2022-10-23 14:53:00,181| INFO] Flight 306 939 -> 159
[2022-10-23 14:53:00,181| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,181| INFO] Flight 314 160 -> 939
[2022-10-23 14:53:00,181| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,181| INFO] Flight 328 160 -> 940
[2022-10-23 14:53:00,181| INFO] bus_cur_point, src, trg: 939, 160, 940
[2022-10-23 14:53:00,182| INFO] Flight 344 942 -> 159
[2022-10-23 14:53:00,182| INFO] bus_cur_point, src, trg: 940, 942, 159
[2022-10-23 14:53:00,182| INFO] Flight 349 160 -> 943
[2022-10-23 14:53:00,182| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,182| INFO] Flight 349 160 -> 943
[2022-10-23 14:53:00,182| INFO] bus_cur_point, src, trg: 943, 160, 943
[2022-10-23 14:53:00,182| INFO] Flight 362 160 -> 944
[2022-10-23 14:53:00,182| INFO] bus_cur_point, src, trg: 943, 160, 944
[2022-10-23 14:53:00,183| INFO] Flight 378 160 -> 947
[2022-10-23 14:53:00,183| INFO] bus_cur_point, src, trg: 944, 160, 947
[2022-10-23 14:53:00,183| INFO] Flight 382 160 -> 947
[2022-10-23 14:53:00,183| INFO] bus_cur_point, src, trg: 947, 160, 947
[2022-10-23 14:53:00,183| INFO] Flight 382 160 -> 947
[2022-10-23 14:53:00,183| INFO] bus_cur_point, src, trg: 947, 160, 947
[2022-10-23 14:53:00,183| INFO] Flight 383 160 -> 947
[2022-10-23 14:53:00,184| INFO] bus_cur_point, src, trg: 947, 160, 947
[2022-10-23 14:53:00,184| INFO] Flight 387 947 -> 159
[2022-10-23 14:53:00,184| INFO] bus_cur_point, src, trg: 947, 947, 159
[2022-10-23 14:53:00,184| INFO] Flight 388 160 -> 948
[2022-10-23 14:53:00,184| INFO] bus_cur_point, src, trg: 159, 160, 948
[2022-10-23 14:53:00,184| INFO] Flight 391 948 -> 159
[2022-10-23 14:53:00,184| INFO] bus_cur_point, src, trg: 948, 948, 159
[2022-10-23 14:53:00,185| INFO] Flight 398 160 -> 966
[2022-10-23 14:53:00,185| INFO] bus_cur_point, src, trg: 159, 160, 966
[2022-10-23 14:53:00,185| INFO] Flight 403 160 -> 968
[2022-10-23 14:53:00,185| INFO] bus_cur_point, src, trg: 966, 160, 968
[2022-10-23 14:53:00,185| INFO] Flight 418 160 -> 1186
[2022-10-23 14:53:00,185| INFO] bus_cur_point, src, trg: 968, 160, 1186
[2022-10-23 14:53:00,185| INFO] Flight 421 877 -> 159
[2022-10-23 14:53:00,186| INFO] bus_cur_point, src, trg: 1186, 877, 159
[2022-10-23 14:53:00,186| INFO] Flight 426 875 -> 159
[2022-10-23 14:53:00,186| INFO] bus_cur_point, src, trg: 159, 875, 159
[2022-10-23 14:53:00,186| INFO] Flight 430 905 -> 159
[2022-10-23 14:53:00,186| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,187| INFO] Flight 441 160 -> 924
[2022-10-23 14:53:00,187| INFO] bus_cur_point, src, trg: 159, 160, 924
[2022-10-23 14:53:00,187| INFO] Flight 446 160 -> 931
[2022-10-23 14:53:00,187| INFO] bus_cur_point, src, trg: 924, 160, 931
[2022-10-23 14:53:00,187| INFO] Flight 448 160 -> 853
[2022-10-23 14:53:00,187| INFO] bus_cur_point, src, trg: 931, 160, 853
[2022-10-23 14:53:00,187| INFO] Flight 450 949 -> 159
[2022-10-23 14:53:00,188| INFO] bus_cur_point, src, trg: 853, 949, 159
[2022-10-23 14:53:00,188| INFO] Flight 453 160 -> 949
[2022-10-23 14:53:00,188| INFO] bus_cur_point, src, trg: 159, 160, 949
[2022-10-23 14:53:00,188| INFO] Flight 464 160 -> 866
[2022-10-23 14:53:00,188| INFO] bus_cur_point, src, trg: 949, 160, 866
[2022-10-23 14:53:00,188| INFO] Bus 1
[2022-10-23 14:53:00,189| INFO] Flight 6 160 -> 854
[2022-10-23 14:53:00,189| INFO] bus_cur_point, src, trg: 1184, 160, 854
[2022-10-23 14:53:00,189| INFO] Flight 18 160 -> 880
[2022-10-23 14:53:00,189| INFO] bus_cur_point, src, trg: 854, 160, 880
[2022-10-23 14:53:00,189| INFO] Flight 20 160 -> 878
[2022-10-23 14:53:00,190| INFO] bus_cur_point, src, trg: 880, 160, 878
[2022-10-23 14:53:00,190| INFO] Flight 20 160 -> 878
[2022-10-23 14:53:00,190| INFO] bus_cur_point, src, trg: 878, 160, 878
[2022-10-23 14:53:00,190| INFO] Flight 28 160 -> 876
[2022-10-23 14:53:00,190| INFO] bus_cur_point, src, trg: 878, 160, 876
[2022-10-23 14:53:00,190| INFO] Flight 45 873 -> 159
[2022-10-23 14:53:00,191| INFO] bus_cur_point, src, trg: 876, 873, 159
[2022-10-23 14:53:00,191| INFO] Flight 46 873 -> 159
[2022-10-23 14:53:00,191| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,191| INFO] Flight 54 882 -> 159
[2022-10-23 14:53:00,191| INFO] bus_cur_point, src, trg: 159, 882, 159
[2022-10-23 14:53:00,192| INFO] Flight 78 160 -> 893
[2022-10-23 14:53:00,192| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,192| INFO] Flight 95 160 -> 904
[2022-10-23 14:53:00,192| INFO] bus_cur_point, src, trg: 893, 160, 904
[2022-10-23 14:53:00,192| INFO] Flight 96 160 -> 904
[2022-10-23 14:53:00,192| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,192| INFO] Flight 96 160 -> 904
[2022-10-23 14:53:00,193| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,193| INFO] Flight 115 906 -> 159
[2022-10-23 14:53:00,193| INFO] bus_cur_point, src, trg: 904, 906, 159
[2022-10-23 14:53:00,193| INFO] Flight 117 906 -> 159
[2022-10-23 14:53:00,193| INFO] bus_cur_point, src, trg: 159, 906, 159
[2022-10-23 14:53:00,193| INFO] Flight 118 906 -> 159
[2022-10-23 14:53:00,193| INFO] bus_cur_point, src, trg: 159, 906, 159
[2022-10-23 14:53:00,194| INFO] Flight 129 160 -> 908
[2022-10-23 14:53:00,194| INFO] bus_cur_point, src, trg: 159, 160, 908
[2022-10-23 14:53:00,194| INFO] Flight 130 908 -> 159
[2022-10-23 14:53:00,194| INFO] bus_cur_point, src, trg: 908, 908, 159
[2022-10-23 14:53:00,194| INFO] Flight 137 909 -> 159
[2022-10-23 14:53:00,194| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,194| INFO] Flight 138 909 -> 159
[2022-10-23 14:53:00,194| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,194| INFO] Flight 143 160 -> 909
[2022-10-23 14:53:00,194| INFO] bus_cur_point, src, trg: 159, 160, 909
[2022-10-23 14:53:00,194| INFO] Flight 144 909 -> 159
[2022-10-23 14:53:00,194| INFO] bus_cur_point, src, trg: 909, 909, 159
[2022-10-23 14:53:00,194| INFO] Flight 144 909 -> 159
[2022-10-23 14:53:00,195| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,195| INFO] Flight 149 909 -> 159
[2022-10-23 14:53:00,195| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,195| INFO] Flight 155 160 -> 910
[2022-10-23 14:53:00,195| INFO] bus_cur_point, src, trg: 159, 160, 910
[2022-10-23 14:53:00,195| INFO] Flight 159 910 -> 159
[2022-10-23 14:53:00,195| INFO] bus_cur_point, src, trg: 910, 910, 159
[2022-10-23 14:53:00,195| INFO] Flight 172 160 -> 911
[2022-10-23 14:53:00,195| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,195| INFO] Flight 175 911 -> 159
[2022-10-23 14:53:00,195| INFO] bus_cur_point, src, trg: 911, 911, 159
[2022-10-23 14:53:00,195| INFO] Flight 176 160 -> 911
[2022-10-23 14:53:00,196| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,196| INFO] Flight 178 160 -> 912
[2022-10-23 14:53:00,196| INFO] bus_cur_point, src, trg: 911, 160, 912
[2022-10-23 14:53:00,196| INFO] Flight 183 912 -> 159
[2022-10-23 14:53:00,196| INFO] bus_cur_point, src, trg: 912, 912, 159
[2022-10-23 14:53:00,196| INFO] Flight 195 913 -> 159
[2022-10-23 14:53:00,196| INFO] bus_cur_point, src, trg: 159, 913, 159
[2022-10-23 14:53:00,196| INFO] Flight 196 913 -> 159
[2022-10-23 14:53:00,196| INFO] bus_cur_point, src, trg: 159, 913, 159
[2022-10-23 14:53:00,196| INFO] Flight 202 927 -> 159
[2022-10-23 14:53:00,196| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,197| INFO] Flight 218 160 -> 927
[2022-10-23 14:53:00,197| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,197| INFO] Flight 223 927 -> 159
[2022-10-23 14:53:00,197| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,197| INFO] Flight 245 160 -> 935
[2022-10-23 14:53:00,197| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,197| INFO] Flight 248 160 -> 935
[2022-10-23 14:53:00,197| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,197| INFO] Flight 266 160 -> 934
[2022-10-23 14:53:00,197| INFO] bus_cur_point, src, trg: 935, 160, 934
[2022-10-23 14:53:00,197| INFO] Flight 277 160 -> 922
[2022-10-23 14:53:00,197| INFO] bus_cur_point, src, trg: 934, 160, 922
[2022-10-23 14:53:00,197| INFO] Flight 284 933 -> 159
[2022-10-23 14:53:00,197| INFO] bus_cur_point, src, trg: 922, 933, 159
[2022-10-23 14:53:00,197| INFO] Flight 286 933 -> 159
[2022-10-23 14:53:00,198| INFO] bus_cur_point, src, trg: 159, 933, 159
[2022-10-23 14:53:00,198| INFO] Flight 289 160 -> 932
[2022-10-23 14:53:00,198| INFO] bus_cur_point, src, trg: 159, 160, 932
[2022-10-23 14:53:00,198| INFO] Flight 302 931 -> 159
[2022-10-23 14:53:00,198| INFO] bus_cur_point, src, trg: 932, 931, 159
[2022-10-23 14:53:00,198| INFO] Flight 318 160 -> 940
[2022-10-23 14:53:00,198| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,198| INFO] Flight 324 160 -> 940
[2022-10-23 14:53:00,198| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,198| INFO] Flight 327 160 -> 940
[2022-10-23 14:53:00,198| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,198| INFO] Flight 328 160 -> 940
[2022-10-23 14:53:00,198| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,199| INFO] Flight 342 160 -> 942
[2022-10-23 14:53:00,199| INFO] bus_cur_point, src, trg: 940, 160, 942
[2022-10-23 14:53:00,199| INFO] Flight 357 943 -> 159
[2022-10-23 14:53:00,199| INFO] bus_cur_point, src, trg: 942, 943, 159
[2022-10-23 14:53:00,199| INFO] Flight 358 160 -> 943
[2022-10-23 14:53:00,199| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,199| INFO] Flight 380 160 -> 947
[2022-10-23 14:53:00,199| INFO] bus_cur_point, src, trg: 943, 160, 947
[2022-10-23 14:53:00,199| INFO] Flight 398 160 -> 966
[2022-10-23 14:53:00,199| INFO] bus_cur_point, src, trg: 947, 160, 966
[2022-10-23 14:53:00,199| INFO] Flight 407 160 -> 978
[2022-10-23 14:53:00,199| INFO] bus_cur_point, src, trg: 966, 160, 978
[2022-10-23 14:53:00,200| INFO] Flight 415 160 -> 998
[2022-10-23 14:53:00,200| INFO] bus_cur_point, src, trg: 978, 160, 998
[2022-10-23 14:53:00,200| INFO] Flight 417 160 -> 1191
[2022-10-23 14:53:00,200| INFO] bus_cur_point, src, trg: 998, 160, 1191
[2022-10-23 14:53:00,200| INFO] Flight 422 160 -> 877
[2022-10-23 14:53:00,200| INFO] bus_cur_point, src, trg: 1191, 160, 877
[2022-10-23 14:53:00,200| INFO] Flight 427 875 -> 159
[2022-10-23 14:53:00,200| INFO] bus_cur_point, src, trg: 877, 875, 159
[2022-10-23 14:53:00,200| INFO] Flight 427 875 -> 159
[2022-10-23 14:53:00,200| INFO] bus_cur_point, src, trg: 159, 875, 159
[2022-10-23 14:53:00,200| INFO] Flight 428 160 -> 875
[2022-10-23 14:53:00,200| INFO] bus_cur_point, src, trg: 159, 160, 875
[2022-10-23 14:53:00,200| INFO] Flight 430 905 -> 159
[2022-10-23 14:53:00,200| INFO] bus_cur_point, src, trg: 875, 905, 159
[2022-10-23 14:53:00,200| INFO] Flight 441 160 -> 924
[2022-10-23 14:53:00,200| INFO] bus_cur_point, src, trg: 159, 160, 924
[2022-10-23 14:53:00,200| INFO] Flight 444 931 -> 159
[2022-10-23 14:53:00,201| INFO] bus_cur_point, src, trg: 924, 931, 159
[2022-10-23 14:53:00,201| INFO] Flight 447 931 -> 159
[2022-10-23 14:53:00,201| INFO] bus_cur_point, src, trg: 159, 931, 159
[2022-10-23 14:53:00,201| INFO] Flight 447 931 -> 159
[2022-10-23 14:53:00,201| INFO] bus_cur_point, src, trg: 159, 931, 159
[2022-10-23 14:53:00,201| INFO] Flight 452 949 -> 159
[2022-10-23 14:53:00,201| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,201| INFO] Flight 454 949 -> 159
[2022-10-23 14:53:00,201| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,201| INFO] Bus 2
[2022-10-23 14:53:00,201| INFO] Flight 8 160 -> 864
[2022-10-23 14:53:00,201| INFO] bus_cur_point, src, trg: 879, 160, 864
[2022-10-23 14:53:00,201| INFO] Flight 11 160 -> 1214
[2022-10-23 14:53:00,201| INFO] bus_cur_point, src, trg: 864, 160, 1214
[2022-10-23 14:53:00,201| INFO] Flight 12 160 -> 1214
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 1214, 160, 1214
[2022-10-23 14:53:00,202| INFO] Flight 21 160 -> 877
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 1214, 160, 877
[2022-10-23 14:53:00,202| INFO] Flight 21 160 -> 877
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 877, 160, 877
[2022-10-23 14:53:00,202| INFO] Flight 24 877 -> 159
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 877, 877, 159
[2022-10-23 14:53:00,202| INFO] Flight 28 160 -> 876
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 159, 160, 876
[2022-10-23 14:53:00,202| INFO] Flight 30 876 -> 159
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 876, 876, 159
[2022-10-23 14:53:00,202| INFO] Flight 31 160 -> 876
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 159, 160, 876
[2022-10-23 14:53:00,202| INFO] Flight 34 875 -> 159
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 876, 875, 159
[2022-10-23 14:53:00,202| INFO] Flight 48 873 -> 159
[2022-10-23 14:53:00,202| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,203| INFO] Flight 48 873 -> 159
[2022-10-23 14:53:00,203| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,203| INFO] Flight 71 160 -> 893
[2022-10-23 14:53:00,203| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,203| INFO] Flight 76 893 -> 159
[2022-10-23 14:53:00,203| INFO] bus_cur_point, src, trg: 893, 893, 159
[2022-10-23 14:53:00,203| INFO] Flight 79 893 -> 159
[2022-10-23 14:53:00,203| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,203| INFO] Flight 83 893 -> 159
[2022-10-23 14:53:00,203| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,203| INFO] Flight 94 904 -> 159
[2022-10-23 14:53:00,203| INFO] bus_cur_point, src, trg: 159, 904, 159
[2022-10-23 14:53:00,203| INFO] Flight 98 160 -> 905
[2022-10-23 14:53:00,203| INFO] bus_cur_point, src, trg: 159, 160, 905
[2022-10-23 14:53:00,203| INFO] Flight 104 160 -> 905
[2022-10-23 14:53:00,204| INFO] bus_cur_point, src, trg: 905, 160, 905
[2022-10-23 14:53:00,204| INFO] Flight 117 906 -> 159
[2022-10-23 14:53:00,204| INFO] bus_cur_point, src, trg: 905, 906, 159
[2022-10-23 14:53:00,204| INFO] Flight 133 160 -> 908
[2022-10-23 14:53:00,204| INFO] bus_cur_point, src, trg: 159, 160, 908
[2022-10-23 14:53:00,204| INFO] Flight 138 909 -> 159
[2022-10-23 14:53:00,204| INFO] bus_cur_point, src, trg: 908, 909, 159
[2022-10-23 14:53:00,204| INFO] Flight 143 160 -> 909
[2022-10-23 14:53:00,204| INFO] bus_cur_point, src, trg: 159, 160, 909
[2022-10-23 14:53:00,204| INFO] Flight 143 160 -> 909
[2022-10-23 14:53:00,204| INFO] bus_cur_point, src, trg: 909, 160, 909
[2022-10-23 14:53:00,204| INFO] Flight 154 910 -> 159
[2022-10-23 14:53:00,204| INFO] bus_cur_point, src, trg: 909, 910, 159
[2022-10-23 14:53:00,204| INFO] Flight 156 910 -> 159
[2022-10-23 14:53:00,204| INFO] bus_cur_point, src, trg: 159, 910, 159
[2022-10-23 14:53:00,205| INFO] Flight 158 910 -> 159
[2022-10-23 14:53:00,205| INFO] bus_cur_point, src, trg: 159, 910, 159
[2022-10-23 14:53:00,205| INFO] Flight 174 160 -> 911
[2022-10-23 14:53:00,205| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,205| INFO] Flight 183 912 -> 159
[2022-10-23 14:53:00,205| INFO] bus_cur_point, src, trg: 911, 912, 159
[2022-10-23 14:53:00,205| INFO] Flight 203 160 -> 927
[2022-10-23 14:53:00,205| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,205| INFO] Flight 204 160 -> 927
[2022-10-23 14:53:00,205| INFO] bus_cur_point, src, trg: 927, 160, 927
[2022-10-23 14:53:00,205| INFO] Flight 209 927 -> 159
[2022-10-23 14:53:00,205| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,206| INFO] Flight 220 160 -> 927
[2022-10-23 14:53:00,206| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,206| INFO] Flight 223 927 -> 159
[2022-10-23 14:53:00,206| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,206| INFO] Flight 245 160 -> 935
[2022-10-23 14:53:00,206| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,206| INFO] Flight 247 160 -> 935
[2022-10-23 14:53:00,206| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,206| INFO] Flight 253 935 -> 159
[2022-10-23 14:53:00,206| INFO] bus_cur_point, src, trg: 935, 935, 159
[2022-10-23 14:53:00,206| INFO] Flight 271 160 -> 934
[2022-10-23 14:53:00,206| INFO] bus_cur_point, src, trg: 159, 160, 934
[2022-10-23 14:53:00,206| INFO] Flight 294 160 -> 932
[2022-10-23 14:53:00,206| INFO] bus_cur_point, src, trg: 934, 160, 932
[2022-10-23 14:53:00,206| INFO] Flight 327 160 -> 940
[2022-10-23 14:53:00,207| INFO] bus_cur_point, src, trg: 932, 160, 940
[2022-10-23 14:53:00,207| INFO] Flight 329 940 -> 159
[2022-10-23 14:53:00,207| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,207| INFO] Flight 332 160 -> 940
[2022-10-23 14:53:00,207| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,207| INFO] Flight 337 941 -> 159
[2022-10-23 14:53:00,207| INFO] bus_cur_point, src, trg: 940, 941, 159
[2022-10-23 14:53:00,207| INFO] Flight 339 160 -> 941
[2022-10-23 14:53:00,207| INFO] bus_cur_point, src, trg: 159, 160, 941
[2022-10-23 14:53:00,207| INFO] Flight 341 160 -> 942
[2022-10-23 14:53:00,207| INFO] bus_cur_point, src, trg: 941, 160, 942
[2022-10-23 14:53:00,207| INFO] Flight 341 160 -> 942
[2022-10-23 14:53:00,207| INFO] bus_cur_point, src, trg: 942, 160, 942
[2022-10-23 14:53:00,207| INFO] Flight 347 160 -> 943
[2022-10-23 14:53:00,207| INFO] bus_cur_point, src, trg: 942, 160, 943
[2022-10-23 14:53:00,208| INFO] Flight 353 160 -> 943
[2022-10-23 14:53:00,208| INFO] bus_cur_point, src, trg: 943, 160, 943
[2022-10-23 14:53:00,208| INFO] Flight 357 943 -> 159
[2022-10-23 14:53:00,208| INFO] bus_cur_point, src, trg: 943, 943, 159
[2022-10-23 14:53:00,208| INFO] Flight 365 944 -> 159
[2022-10-23 14:53:00,208| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,208| INFO] Flight 378 160 -> 947
[2022-10-23 14:53:00,208| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,208| INFO] Flight 381 947 -> 159
[2022-10-23 14:53:00,208| INFO] bus_cur_point, src, trg: 947, 947, 159
[2022-10-23 14:53:00,208| INFO] Flight 386 160 -> 947
[2022-10-23 14:53:00,208| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,208| INFO] Flight 387 947 -> 159
[2022-10-23 14:53:00,208| INFO] bus_cur_point, src, trg: 947, 947, 159
[2022-10-23 14:53:00,208| INFO] Flight 388 160 -> 948
[2022-10-23 14:53:00,209| INFO] bus_cur_point, src, trg: 159, 160, 948
